dataset,note,technique,,,,,,,,,,,,,,,,,,,
mclust::ex4.3 (Baudry_etal_2010_JCGS_examples),,k-means clustering,,,,,,,,,,,,,,,,,,,
Stat2Data::Cuckoo,,anova,,,,,,,,,,,,,,,,,,,
openintro::arbuthnot,,"proportion test, log-linear",,,,,,,,,,,,,,,,,,,
Lock5Data::EducationLiteracy2e,,simple regression,,,,,,,,,,,,,,,,,,,
HH::patient,heiberger,anova,,,,,,,,,,,,,,,,,,,
agridat::strickland.tomato.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
DAAG::primates,,simple regression,,,,,,,,,,,,,,,,,,,
BSDA::Spellers,kitchens ex 7.82,two-sample,,,,,,,,,,,,,,,,,,,
Devore7::ex12.20,devore,simple regression,,,,,,,,,,,,,,,,,,,
HH::shipment,heiberger,multiple regression,,,,,,,,,,,,,,,,,,,
spatstat.data::chorley.extra (chorley),,spatial,,,,,,,,,,,,,,,,,,,
GLMsData::deposit,,logistic regression (grouped),,,,,,,,,,,,,,,,,,,
Devore7::ex15.10,devore,mood median,,,,,,,,,,,,,,,,,,,
HSAUR3::polyps3,,"multiple regression, ancova, regression with categorical",,,,,,,,,,,,,,,,,,,
NSM3::hamilton,hollander ex 3.1 p 43,mood median,,,,,,,,,,,,,,,,,,,
Lock5Data::FloridaLakes,,multiple regression,,,,,,,,,,,,,,,,,,,
gnm::erikson,,log-linear,,,,,,,,,,,,,,,,,,,
Devore7::ex14.30,devore,chi-squared,,,,,,,,,,,,,,,,,,,
locfit::mmsamp,fig 13.1 of Loader local regression and likelihood,?,,,,,,,,,,,,,,,,,,,
lmtest::jocci,,time series,,,,,,,,,,,,,,,,,,,
dismo::acaule,,"spatial, maps",,,,,,,,,,,,,,,,,,,
geoR::s256i,,"spatial, kriging",,,,,,,,,,,,,,,,,,,
MVTests::Coated,rencher tab 5.3,manova,,,,,,,,,,,,,,,,,,,
CatDataAnalysis::exercise_13.17,agresti ex 13.17,random effects categorical,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::REV_C09_34 (REV),danel review ex,simple regression,,,,,,,,,,,,,,,,,,,
gnm::House2001,,categorical,,,,,,,,,,,,,,,,,,,
SenSrivastava::E1.11,sen & srivastava,"simple regression, multiple regression",,,,,,,,,,,,,,,,,,,
ACSWR::battery,,two-way anova,,,,,,,,,,,,,,,,,,,
robustbase::condroz,,simple regression,,,,,,,,,,,,,,,,,,,
GLMsData::paper,,simple regression,,,,,,,,,,,,,,,,,,,
MindOnStats::IdealWtWomen,utts and heckard,simple regression,,,,,,,,,,,,,,,,,,,
agridat::petersen.sorghum.cowpea,petersen p 372,"intercropping: LER, manova",,,,,,,,,,,,,,,,,,,
waveslim::unemploy,,time series,,,,,,,,,,,,,,,,,,,
Lock5Data::HumanTears25,,"matched pairs, simple regression",,,,,,,,,,,,,,,,,,,
mclust::ex4.2 (Baudry_etal_2010_JCGS_examples),,cluster,,,,,,,,,,,,,,,,,,,
agridat::kalamkar.potato.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
isdals::agefat,,simple regression,,,,,,,,,,,,,,,,,,,
EngrExpt::dhaze,,anova,,,,,,,,,,,,,,,,,,,
HH::seeding,heiberger holland,mood median,,,,,,,,,,,,,,,,,,,
spatstat.data::ants.extra (ants),,spatial,,,,,,,,,,,,,,,,,,,
lgrdata::icecream,,ancova,,,,,,,,,,,,,,,,,,,
rethinking::Hoogland,Hoogland 2013. Science 339:1205–1207.,logistic regression,,,,,,,,,,,,,,,,,,,
pscl::AustralianElections,,multiple regression,,,,,,,,,,,,,,,,,,,
agridat::nass.hay,,"simple regression, multiple regression",,,,,,,,,,,,,,,,,,,
Stat2Data::Titanic,,logistic regression,,,,,,,,,,,,,,,,,,,
Devore7::ex10.37,devore p 395,anova,,,,,,,,,,,,,,,,,,,
drc::RScompetition,,multiple regression,,,,,,,,,,,,,,,,,,,
nlme::Wafer,,"mixed effects, manova",,,,,,,,,,,,,,,,,,,
spData::eire.nb (eire),,multiple regression,,,,,,,,,,,,,,,,,,,
BSDA::Disposal,kitchens 1.127,one-sample,,,,,,,,,,,,,,,,,,,
kernlab::reuters,,text analysis,,,,,,,,,,,,,,,,,,,
survival::jasa1 (heart),,survival,,,,,,,,,,,,,,,,,,,
DAAG::SP500W90,,"economics, time series",,,,,,,,,,,,,,,,,,,
DAAG::leaftemp.all,,multiple regression,,,,,,,,,,,,,,,,,,,
agridat::kempton.competition,,3-way anova,,,,,,,,,,,,,,,,,,,
aprean3::dse12b,draper-smith ch 12 ex b,multiple regression,,,,,,,,,,,,,,,,,,,
agridat::darwin.maize,,3-way anova,,,,,,,,,,,,,,,,,,,
Devore7::xmp15.04,devore example 15.04,mood median,,,,,,,,,,,,,,,,,,,
rethinking::Rinder,,log-linear,,,,,,,,,,,,,,,,,,,
GGally::nasa,,spatial,,,,,,,,,,,,,,,,,,,
BSDA::Psych,kitchens 1.42,one-sample,,,,,,,,,,,,,,,,,,,
DAAG::seedrates,,simple regression,,,,,,,,,,,,,,,,,,,
Sleuth3::case0401,,two-sample,,,,,,,,,,,,,,,,,,,
Lock5Data::FishGills3,,two-sample,,,,,,,,,,,,,,,,,,,
AER::DutchSales,,time series,,,,,,,,,,,,,,,,,,,
Stat2Data::Gunnels,,logistic regression,,,,,,,,,,,,,,,,,,,
agridat::gomez.wetdry,,ancova,,,,,,,,,,,,,,,,,,,
Devore7::xmp13.15,devore example 13.15,"simple regression, regression transformation",,,,,,,,,,,,,,,,,,,
UsingR::babies,,multiple regression,,,,,,,,,,,,,,,,,,,
AER::USGasG,,time series,,,,,,,,,,,,,,,,,,,
isdals::riis,,simple regression,,,,,,,,,,,,,,,,,,,
robustbase::salinity,,multiple regression,,,,,,,,,,,,,,,,,,,
Sleuth3::ex0829,,simple regression,,,,,,,,,,,,,,,,,,,
faraway::jsp,,"multiple regression, manova",,,,,,,,,,,,,,,,,,,
Devore7::ex12.15,devore p 465,simple regression,,,,,,,,,,,,,,,,,,,
survminer::BMT,,survival,,,,,,,,,,,,,,,,,,,
Devore7::ex12.29,devore p 467,simple regression,,,,,,,,,,,,,,,,,,,
spatstat.data::vesicles.extra (vesicles),,spatial,,,,,,,,,,,,,,,,,,,
SenSrivastava::E2.4,,multiple regression,,,,,,,,,,,,,,,,,,,
robustbase::kootenay,,simple regression,,,,,,,,,,,,,,,,,,,
BSDA::Family,,simple regression,,,,,,,,,,,,,,,,,,,
robustbase::steamUse,,multiple regression,,,,,,,,,,,,,,,,,,,
Lock5Data::LightatNight4Weeks,,anova,,,,,,,,,,,,,,,,,,,
ISwR::wright,,"matched pairs, simple regression",,,,,,,,,,,,,,,,,,,
spData::nydata,,spatial,,,,,,,,,,,,,,,,,,,
openintro::malaria,,"logistic regression, chi-square",,,,,,,,,,,,,,,,,,,
faraway::phbirths,,"multiple regression, regression with categorical",,,,,,,,,,,,,,,,,,,
boot::tau,,anova,,,,,,,,,,,,,,,,,,,
BSDA::Register,"kitchens 2.3, 2.39, 2.54",simple regression,,,,,,,,,,,,,,,,,,,
openintro::satgpa,,multiple regression,,,,,,,,,,,,,,,,,,,
rrcov::lmom33,,?,,,,,,,,,,,,,,,,,,,
Sleuth3::ex1921,,chi-squared,,,,,,,,,,,,,,,,,,,
MASS::petrol,,multiple regression,,,,,,,,,,,,,,,,,,,
openintro::unemploy_pres,,two-sample,,,,,,,,,,,,,,,,,,,
Stat2Data::CalciumBP,,two-sample,,,,,,,,,,,,,,,,,,,
openintro::ucla_f18,,"reading in, graphs",,,,,,,,,,,,,,,,,,,
lmtest::valueofstocks,,time series,,,,,,,,,,,,,,,,,,,
maptools::h2pl (gpcholes),,spatial,,,,,,,,,,,,,,,,,,,
BSDA::Superbowl,kitchens 1.54,one-sample,,,,,,,,,,,,,,,,,,,
Sleuth3::ex2116,,logistic regression,,,,,,,,,,,,,,,,,,,
pscl::RockTheVote,,chi-squared,,,,,,,,,,,,,,,,,,,
datasets::freeny.x (freeny),,"time series, multiple regression",,,,,,,,,,,,,,,,,,,
SenSrivastava::E3.7,,multiple regression,,,,,,,,,,,,,,,,,,,
spatstat.data::paracou,,spatial,,,,,,,,,,,,,,,,,,,
HH::girlht,HH ex 8.4 p 211,simple regression,,,,,,,,,,,,,,,,,,,
openintro::smoking,,logistic regression,,,,,,,,,,,,,,,,,,,
,,?,,,,,,,,,,,,,,,,,,,
gpk::fishtoxin,,logistic regression grouped,,,,,,,,,,,,,,,,,,,
HH::distress,HH,mood median,,,,,,,,,,,,,,,,,,,
faraway::exa,,nonlinear regression,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::REV_C13_19 (REV),Daniel,"simple regression, nonparametric correlation",,,,,,,,,,,,,,,,,,,
aprean3::dse03a,Draper & Smith,simple regression,,,,,,,,,,,,,,,,,,,
metadat::dat.molloy2014,,meta analysis,,,,,,,,,,,,,,,,,,,
survival::bladder (cancer),,survival,,,,,,,,,,,,,,,,,,,
,,?,,,,,,,,,,,,,,,,,,,
Devore7::ex01.73,devore p 43,one-sample,,,,,,,,,,,,,,,,,,,
systemfit::ppine,,multiple regression,,,,,,,,,,,,,,,,,,,
agridat::vsn.lupin3,,factorial experiment,,,,,,,,,,,,,,,,,,,
spData::usa48.nb (used.cars),,simple regression,,,,,,,,,,,,,,,,,,,
agridat::lehner.soybeanmold,,multiple regression,,,,,,,,,,,,,,,,,,,
DAAG::psid2,,multiple regression,,,,,,,,,,,,,,,,,,,
exactRankTests::sal,,"matched pairs, sign",,,,,,,,,,,,,,,,,,,
reshape::french_fries,,manova,,,,,,,,,,,,,,,,,,,
km.ci::rectum.dat,,survival (no treatment),,,,,,,,,,,,,,,,,,,
Stat2Data::Election08,,logistic regression,,,,,,,,,,,,,,,,,,,
rrcov::lmom32,,?,,,,,,,,,,,,,,,,,,,
HistData::PolioTrials,,logistic regression,,,,,,,,,,,,,,,,,,,
HH::salary,HH (done before?),"one-sample, simple regression",,,,,,,,,,,,,,,,,,,
fds::wamale,,time series,,,,,,,,,,,,,,,,,,,
spatstat.data::humberside,,spatial,,,,,,,,,,,,,,,,,,,
AER::PhDPublications,,poisson regression,,,,,,,,,,,,,,,,,,,
spData::incongruent,,spatial,,,,,,,,,,,,,,,,,,,
aprean3::dst134,draper-smith tab 13.4,boxcox,,,,,,,,,,,,,,,,,,,
forecast::wineind,,time series,,,,,,,,,,,,,,,,,,,
Stat2Data::FinalFourShort17,,logistic regression,,,,,,,,,,,,,,,,,,,
openintro::births,,"two-sample, graphs, summary",,,,,,,,,,,,,,,,,,,
strucchange::monitorM1 (GermanM1),,time series,,,,,,,,,,,,,,,,,,,
boot::aids,,bootstrap,,,,,,,,,,,,,,,,,,,
multcomp::mtept,,simultaneous inference,,,,,,,,,,,,,,,,,,,
DAAG::progression,,"multiple regression, boxcox",,,,,,,,,,,,,,,,,,,
fds::ECBYieldcurve,,time series,,,,,,,,,,,,,,,,,,,
openintro::xom,,time series,,,,,,,,,,,,,,,,,,,
lattice::singer,,anova,,,,,,,,,,,,,,,,,,,
rrcov::Cascades,,?,,,,,,,,,,,,,,,,,,,
isdals::mackerel,,logistic regression,,,,,,,,,,,,,,,,,,,
Lock5Data::NFLPreseason2019,,simple regression,,,,,,,,,,,,,,,,,,,
tseries::money.stock (NelPlo),,time series,,,,,,,,,,,,,,,,,,,
openintro::scotus_healthcare,,one-sample proportion,,,,,,,,,,,,,,,,,,,
agridat::ryder.groundnut,,factorial design,,,,,,,,,,,,,,,,,,,
DAAG::leafshape,,"manova, discriminant",,,,,,,,,,,,,,,,,,,
lavaan::PoliticalDemocracy,,"cluster, pca",,,,,,,,,,,,,,,,,,,
rethinking::Wines2012,,two-way anova,,,,,,,,,,,,,,,,,,,
HH::salk,HH,"log-linear, Mantel-Haenszel",,,,,,,,,,,,,,,,,,,
ISwR::vitcap2,,"regression with categorical, multiple regression",,,,,,,,,,,,,,,,,,,
DAAG::litters,,multiple regression,,,,,,,,,,,,,,,,,,,
KMsurv::bnct,Klein ex 7.7 p 223,survival,,,,,,,,,,,,,,,,,,,
MLGdata::Drugs2,,log-linear,,,,,,,,,,,,,,,,,,,
HistData::Macdonell,,simple regression,,,,,,,,,,,,,,,,,,,
faraway::cns,,multinomial logistic,,,,,,,,,,,,,,,,,,,
survival::udca2 (udca),,survival,,,,,,,,,,,,,,,,,,,
faraway::oatvar,,randomized block,,,,,,,,,,,,,,,,,,,
HH::salinity,HH,anova,,,,,,,,,,,,,,,,,,,
Lock5Data::GolfRound,,"graphs, simple regression",,,,,,,,,,,,,,,,,,,
spdep::COL.OLD (oldcol),,spatial,,,,,,,,,,,,,,,,,,,
MLGdata::Ohio,,logistic regression,,,,,,,,,,,,,,,,,,,
Stat2Data::HearingTest,,anova,,,,,,,,,,,,,,,,,,,
Devore7::xmp04.29,devore example 4.29,normal quantile plot,,,,,,,,,,,,,,,,,,,
BSDA::Habits,kitchens ex 7.57,"matched pairs, sign test",,,,,,,,,,,,,,,,,,,
Lock5Data::BodyTemp50,,"multiple regression, regression with categorical, ancova",,,,,,,,,,,,,,,,,,,
HH::oral,(not in my copy of text),chi-square,,,,,,,,,,,,,,,,,,,
DAAG::mdbAVtJtoD,,time series,,,,,,,,,,,,,,,,,,,
SenSrivastava::E3.6,(ex 3.11) use y84-y83,multiple regression,,,,,,,,,,,,,,,,,,,
rrcov::machines,,principal components,,,,,,,,,,,,,,,,,,,
Stat2Data::RadioactiveTwins,,"matched pairs, two-sample",,,,,,,,,,,,,,,,,,,
tidyr::table4a,,tidying,,,,,,,,,,,,,,,,,,,
Rfit::BoxCox,,"two-way anova, box-cox",,,,,,,,,,,,,,,,,,,
Devore7::ex14.11,devore p 576,goodness of fit,,,,,,,,,,,,,,,,,,,
isdals::fev,,regression with categorical,,,,,,,,,,,,,,,,,,,
Stat2Data::BaseballTimes2017,,"regression, multiple regression",,,,,,,,,,,,,,,,,,,
datasets::beaver2 (beavers),,two-sample,,,,,,,,,,,,,,,,,,,
HH::tser.mystery.X,HH ex 18.1 p 590,time series,,,,,,,,,,,,,,,,,,,
Lock5Data::NBAPlayers2011,,"multiple regression, principal components",,,,,,,,,,,,,,,,,,,
Devore7::ex07.46,devore p 280,"normal quantile, variance test",,,,,,,,,,,,,,,,,,,
cluster.datasets::animal.cluster.trees,,cluster,,,,,,,,,,,,,,,,,,,
Stat2Data::Leukemia,,survival,,,,,,,,,,,,,,,,,,,
Devore7::ex08.56,devore p 318,one-sample,,,,,,,,,,,,,,,,,,,
HH::ProfDiv,HH (not used in text),log-linear,,,,,,,,,,,,,,,,,,,
SenSrivastava::E7.3,,repeated measures,,,,,,,,,,,,,,,,,,,
tseries::nino3 (nino),,time series,,,,,,,,,,,,,,,,,,,
survival::kidney (cancer),,survival,,,,,,,,,,,,,,,,,,,
DAAG::cuckoohosts,,discriminant (but see help),,,,,,,,,,,,,,,,,,,
DAAG::humanpower2,,simple regression,,,,,,,,,,,,,,,,,,,
MindOnStats::PennState1,"ex 2.127, 2.131, 3.39, 3.95, 11.74, 11.75, 12.93, 15.29","graphs, one-sample, two-sample, proportion test, goodness of fit",,,,,,,,,,,,,,,,,,,
MLGdata::Pneu,,ordinal logistic regression,,,,,,,,,,,,,,,,,,,
Lock5Data::MastersGolf,,simple regression,,,,,,,,,,,,,,,,,,,
DAAG::possum,,discriminant,,,,,,,,,,,,,,,,,,,
openintro::sp500_1950_2018,,time series,,,,,,,,,,,,,,,,,,,
spatstat.data::bei.extra (bei),,spatial,,,,,,,,,,,,,,,,,,,
lme4::cake,,two-way anova,,,,,,,,,,,,,,,,,,,
MindOnStats::PennState2,utts,"simple regression, one-sample, graphs, choosing",,,,,,,,,,,,,,,,,,,
datasets::rock,,multiple regression,,,,,,,,,,,,,,,,,,,
Stat2Data::Overdrawn,,logistic regression,,,,,,,,,,,,,,,,,,,
Devore7::ex13.66,devore p 563,simple regression,,,,,,,,,,,,,,,,,,,
cluster.datasets::life.expectancy.1971,,cluster,,,,,,,,,,,,,,,,,,,
spatstat.data::japanesepines,,spatial,,,,,,,,,,,,,,,,,,,
spData::cycle_hire,,spatial,,,,,,,,,,,,,,,,,,,
Devore7::xmp12.01,devore p 448,simple regression,,,,,,,,,,,,,,,,,,,
BSDA::Honda,,one-sample,,,,,,,,,,,,,,,,,,,
pscl::UKHouseOfCommons,,"graphs, summary",,,,,,,,,,,,,,,,,,,
BHH2::shoes.data,,matched pairs,,,,,,,,,,,,,,,,,,,
MindOnStats::PennState2,utts,"graph, summary, dplyr",,,,,,,,,,,,,,,,,,,
PairedData::Sleep,,matched pairs,,,,,,,,,,,,,,,,,,,
aprean3::dst192,draper table 19.2 p 419,experimental design,,,,,,,,,,,,,,,,,,,
Devore7::ex07.45,devore p 280,one-sample,,,,,,,,,,,,,,,,,,,
AER::Medicaid1986,,multiple regression,,,,,,,,,,,,,,,,,,,
plotrix::l2010,,"spatial, maps",,,,,,,,,,,,,,,,,,,
HH::hooppine,heiberger p 378,ancova,,,,,,,,,,,,,,,,,,,
faraway::snail,,two-way anova,,,,,,,,,,,,,,,,,,,
MindOnStats::Endurance,utts,anova,,,,,,,,,,,,,,,,,,,
drc::earthworms,,grouped logistic regression,,,,,,,,,,,,,,,,,,,
PairedData::Grain,,matched pairs,,,,,,,,,,,,,,,,,,,
spData::alaska,,spatial,,,,,,,,,,,,,,,,,,,
Devore7::ex14.12,devore p 585,goodness of fit,,,,,,,,,,,,,,,,,,,
Stat2Data::AppleStock,?,time series,,,,,,,,,,,,,,,,,,,
HistData::Yeast,,"goodness of fit, tidying",,,,,,,,,,,,,,,,,,,
SenSrivastava::E4.10,,multinomial logistic,,,,,,,,,,,,,,,,,,,
Lock5Data::StockChanges,?,time series,,,,,,,,,,,,,,,,,,,
BSDA::Aggress,"ex 1.66, 1.81",one-sample,,,,,,,,,,,,,,,,,,,
BSDA::Short,ex 6.65,"one-sample, anova",,,,,,,,,,,,,,,,,,,
spData::e80_queen (elect80),,"spatial, maps",,,,,,,,,,,,,,,,,,,
DAAG::nswpsid1,,"graphs, summary",,,,,,,,,,,,,,,,,,,
MLGdata::Dogs,,ancova,,,,,,,,,,,,,,,,,,,
ISwR::thuesen,,simple regression,,,,,,,,,,,,,,,,,,,
agridat::hayman.tobacco,,factorial design,,,,,,,,,,,,,,,,,,,
BHH2::poison.data,,two-way anova,,,,,,,,,,,,,,,,,,,
MPV::tree.sample,,simple regression,,,,,,,,,,,,,,,,,,,
Devore7::xmp01.11,devore p 20,bar chart,,,,,,,,,,,,,,,,,,,
Ecdat::University,,"multiple regression, econometrics",,,,,,,,,,,,,,,,,,,
spData::go_y (getisord),,spatial,,,,,,,,,,,,,,,,,,,
psych::Reise,from correlation matrix,factor analysis,,,,,,,,,,,,,,,,,,,
survival::lung (cancer),,survival,,,,,,,,,,,,,,,,,,,
metadat::dat.dagostino1998,,meta-analysis,,,,,,,,,,,,,,,,,,,
aprean3::dse24l,ex L chapter 24 D&S,non-linear regression,,,,,,,,,,,,,,,,,,,
SenSrivastava::E8.13,,multiple regression,,,,,,,,,,,,,,,,,,,
Sleuth2::ex1221,,multiple regression,,,,,,,,,,,,,,,,,,,
regtools::peFactors,,multiple regression,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::LDS_C07_MANDEXT (LDS),,"two-sample, sampling",,,,,,,,,,,,,,,,,,,
aprean3::dse14b,ex B ch 14,regression with categorical ,,,,,,,,,,,,,,,,,,,
agridat::australia.soybean,,"manova, discriminant",,,,,,,,,,,,,,,,,,,
Sleuth3::case0402,,survival,,,,,,,,,,,,,,,,,,,
MindOnStats::Reading,utts,?,,,,,,,,,,,,,,,,,,,
BSDA::Shock,,anova,,,,,,,,,,,,,,,,,,,
Devore7::ex13.48,devore p 547,response surface,,,,,,,,,,,,,,,,,,,
MPV::p7.19,montgomery et al,multiple regression,,,,,,,,,,,,,,,,,,,
Stat2Data::Pollster08,,two-sample,,,,,,,,,,,,,,,,,,,
fpp2::a10,,time series,,,,,,,,,,,,,,,,,,,
GLMsData::gestation,,simple regression,,,,,,,,,,,,,,,,,,,
Sleuth3::ex1320,,"anova, two-way anova",,,,,,,,,,,,,,,,,,,
Devore7::ex15.05,devore p 607,"matched pairs, sign test",,,,,,,,,,,,,,,,,,,
Stat2Data::HeatingOil,,time series,,,,,,,,,,,,,,,,,,,
AER::USGasB,,time series,,,,,,,,,,,,,,,,,,,
aprean3::dse14e,d&s ex e ch 14,dummy variables,,,,,,,,,,,,,,,,,,,
jomo::cldata,,cluster,,,,,,,,,,,,,,,,,,,
Rlab::ftp,,simple regression,,,,,,,,,,,,,,,,,,,
Devore7::ex13.34,devore p 528,simple regression,,,,,,,,,,,,,,,,,,,
BSDA::Nfldraft,,multiple regression,,,,,,,,,,,,,,,,,,,
agridat::saunders.maize.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
Sleuth3::ex0430,,matched pairs,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::REV_C09_44 (REV),daniel p 482,simple regression,,,,,,,,,,,,,,,,,,,
HSAUR2::meteo,,principal components,,,,,,,,,,,,,,,,,,,
robustbase::phosphor,,multiple regression,,,,,,,,,,,,,,,,,,,
splancs::cardiff,,spatial,,,,,,,,,,,,,,,,,,,
HSAUR3::backpain,,log-linear,,,,,,,,,,,,,,,,,,,
BaM::recidivism,,log-linear,,,,,,,,,,,,,,,,,,,
multcomp::sbp,,multiple regression,,,,,,,,,,,,,,,,,,,
EngrExpt::moisture,,factorial design,,,,,,,,,,,,,,,,,,,
KMsurv::std,Klein-Moesch sec 1.12,survival,,,,,,,,,,,,,,,,,,,
MindOnStats::Blinking,utts,factorial experiment,,,,,,,,,,,,,,,,,,,
MPV::p2.17,,simple regression,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::EXR_C10_S03_06 (EXR),daniel,multiple regression,,,,,,,,,,,,,,,,,,,
fields::CO.id (COmonthlyMet),,spatial,,,,,,,,,,,,,,,,,,,
HSAUR3::schizophrenia2,,repeated measures, ,,,,,,,,,,,,,,,,,,
Sleuth3::case1702,,log-linear,,,,,,,,,,,,,,,,,,,
MASS::Cushings,,discriminant, ,,,,,,,,,,,,,,,,,,
agridat::cramer.cucumber,,"multiple regression, path analysis",,,,,,,,,,,,,,,,,,,
asbio::drugs,,log-linear,,,,,,,,,,,,,,,,,,,
MPV::table.b1,,multiple regression,,,,,,,,,,,,,,,,,,,
splancs::okwhite,,spatial,,,,,,,,,,,,,,,,,,,
agridat::batchelor.valencia.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
GLMsData::urinationD,,"multiple regression, glm",,,,,,,,,,,,,,,,,,,
PASWR::House,,anova,,,,,,,,,,,,,,,,,,,
fma::ukdeaths,,time series,,,,,,,,,,,,,,,,,,,
nsm3data::chorioamnion,hollander-wolfe,mood median test,,,,,,,,,,,,,,,,,,,
BSDA::Arthriti,,anova,,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::REV_C09_37 (REV),daniel,simple regression,,,,,,,,,,,,,,,,,,,
isdals::cooling,,"two-way anova, matched pairs",,,,,,,,,,,,,,,,,,,
SMPracticals::bard,,text analysis,,,,,,,,,,,,,,,,,,,
heplots::MockJury,,multiple regression,,,,,,,,,,,,,,,,,,,
AER::TeachingRatings,,multiple regression,,,,,,,,,,,,,,,,,,,
asbio::goat.sel,"Manly BF, McDonald LL, Thomas DL, McDonald TL, Erickson WP (2002) Resource Selection by Animals: Statistical Design and Analysis for Field Studies. 2nd edn. Kluwer, New York",resource selection,,,,,,,,,,,,,,,,,,,
strucchange::PhillipsCurve,,"economics, nonlinear regression",,,,,,,,,,,,,,,,,,,
psych::Bechtoldt.2,,factor analysis,,,,,,,,,,,,,,,,,,,
ade4::taxo.eg,,taxonomy,,,,,,,,,,,,,,,,,,,
MASS::Skye,,ternary diagram,,,,,,,,,,,,,,,,,,,
faraway::peanut,,factorial design,,,,,,,,,,,,,,,,,,,
aprean3::dse15l,d&s ch 15 ex L,multiple regression,,,,,,,,,,,,,,,,,,,
MindOnStats::Movies,utts,multiple regression,,,,,,,,,,,,,,,,,,,
spatstat.data::murchison,,spatial,,,,,,,,,,,,,,,,,,,
modeldata::leaf_id_flavia,tidymodels,"modelling, regression with categorical",,,,,,,,,,,,,,,,,,,
HSAUR2::foster,,two-way anova,,,,,,,,,,,,,,,,,,,
openintro::cchousing,,one sample,,,,,,,,,,,,,,,,,,,
agridat::draper.safflower.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
agridat::davies.pasture.uniformity,,two-way anova,,,,,,,,,,,,,,,,,,,
wooldridge::slp75_81,wooldridge p 463-464,"multiple regression, panel data",,,,,,,,,,,,,,,,,,,
DanielBiostatistics10th::EXR_C07_S02_13 (EXR),daniel,one-sample,,,,,,,,,,,,,,,,,,,
BSDA::Test1,,one sample,,,,,,,,,,,,,,,,,,,
fds::Cancerrate,,time series,,,,,,,,,,,,,,,,,,,
HSAUR3::men1500m,,"time series, graphs",,,,,,,,,,,,,,,,,,,
bakeoff::results_raw (data),,"reading, graphs",,,,,,,,,,,,,,,,,,,
openintro::cards,,sampling,,,,,,,,,,,,,,,,,,,
agridat::reid.grasses, ,"manova, anova",,,,,,,,,,,,,,,,,,,
Matrix::KNex,,matrix object,,,,,,,,,,,,,,,,,,,
psych::Harman.5,,factor analysis,,,,,,,,,,,,,,,,,,,
TH.data::geyser,,survival,,,,,,,,,,,,,,,,,,,
agridat::snedecor.asparagus,,repeated measures,,,,,,,,,,,,,,,,,,,
geoR::soja98,,"manova, discriminant",,,,,,,,,,,,,,,,,,,
agridat::allcroft.lodging,,two-way anova,,,,,,,,,,,,,,,,,,,
Devore7::ex01.11,devore p 20,"graphs, histogram bins",,,,,,,,,,,,,,,,,,,
mstate::ebmt2,,survival,,,,,,,,,,,,,,,,,,,
openintro::ethanol,,"logistic regression, chi-squared",,,,,,,,,,,,,,,,,,,
aod::orob1,,logistic regression grouped,,,,,,,,,,,,,,,,,,,
stevedata::PRDEG,,multiple regression,,,,,,,,,,,,,,,,,,,
aprean3::dse14u,d&s ch 14 ex u,"two-way anova, unbalanced design",,,,,,,,,,,,,,,,,,,
medicaldata::cytomegalovirus,,survival,,,,,,,,,,,,,,,,,,,
metadat::dat.laopaiboon2015,,meta-analysis,,,,,,,,,,,,,,,,,,,
agridat::theobald.barley,,factorial experiment,,,,,,,,,,,,,,,,,,,
Devore7::xmp09.08,devore p 344,matched pairs,,,,,,,,,,,,,,,,,,,
aprean3::dse22d,d&s ch 22 ex d,"simple regression, quadratic regression",,,,,,,,,,,,,,,,,,,
HSAUR3::Smoking_SchairerSchoeniger1944,,chi-square,,,,,,,,,,,,,,,,,,,
VGAM::car.all,,none,,,,,,,,,,,,,,,,,,,
evir::nidd.annual,,one sample,,,,,,,,,,,,,,,,,,,
asbio::sc.twin,,matched pairs,,,,,,,,,,,,,,,,,,,
pscl::iraqVote,,"logistic regression, chi-squared",,,,,,,,,,,,,,,,,,,
cluster::plantTraits,,"cluster, dissimilarity",,,,,,,,,,,,,,,,,,,
ACSWR::cork,,"anova, tidying",,,,,,,,,,,,,,,,,,,
stevedata::DJIA,,time series,,,,,,,,,,,,,,,,,,,
CatDataAnalysis::exercise_8.18,agresti,"log-linear, mantel-haenszel",,,,,,,,,,,,,,,,,,,
VGAM::auuc,,chi-square,,,,,,,,,,,,,,,,,,,
fds::ausmale,,time series,,,,,,,,,,,,,,,,,,,
HLMdiag::wages,,multiple regression,,,,,,,,,,,,,,,,,,,
SMPracticals::cement,,multiple regression,,,,,,,,,,,,,,,,,,,
Devore7::ex11.03,devore,randomized block,,,,,,,,,,,,,,,,,,,
tseries::cpi (NelPlo),,time series,,,,,,,,,,,,,,,,,,,
spatstat.data::ants,,spatial,,,,,,,,,,,,,,,,,,,
